2023-04-30 16:23:11.924736: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-04-30 16:23:11.924774: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-04-30 16:23:14.273901: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2023-04-30 16:23:14.275327: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2023-04-30 16:23:14.280760: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-04-30 16:23:14.280795: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: node128
2023-04-30 16:23:14.280805: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: node128
2023-04-30 16:23:14.280869: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 515.65.1
2023-04-30 16:23:14.280908: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 515.65.1
2023-04-30 16:23:14.280917: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 515.65.1
2023-04-30 16:23:14.281298: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-30 16:23:14.281416: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2023-04-30 16:23:14.508135: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2023-04-30 16:23:14.509365: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2200025000 Hz
30-Apr-23 16:23:14 - training startup
30-Apr-23 16:23:14 - pipeline_x: []
30-Apr-23 16:23:14 - pipeline_y: []
30-Apr-23 16:23:14 - Training model id 1682864594, fold 0
30-Apr-23 16:23:14 - Tag: m-1682864594-
30-Apr-23 16:23:16 - Datasets - loading database
30-Apr-23 16:23:31 - Datasets - loading evaluation
  0%|          | 0/127 [00:00<?, ?it/s]100%|██████████| 127/127 [00:00<00:00, 1496.34it/s]
30-Apr-23 16:23:31 - Not in lookup database: Counter({'f': 127}) entries
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
[16:23:32] Invalid InChI prefix in generating InChI Key
30-Apr-23 16:23:32 - Datasets - building pipeline for database
30-Apr-23 16:23:34 - Datasets - building pipeline for evaluation
30-Apr-23 16:23:35 - Datasets - pipelines built
Traceback (most recent call last):
  File "/home/vo87poq/MSNovelist-dev/training_subclass.py", line 150, in <module>
    **fp_db.get_pipeline_options())
  File "/home/vo87poq/MSNovelist-dev/infrastructure/generator.py", line 241, in dataset_zip
    data_X = tf.data.Dataset.zip({key: data[key] for key in format_X})
  File "/home/vo87poq/miniconda3/envs/msnovelist-env/lib/python3.7/site-packages/tensorflow/python/data/ops/dataset_ops.py", line 1110, in zip
    return ZipDataset(datasets)
  File "/home/vo87poq/miniconda3/envs/msnovelist-env/lib/python3.7/site-packages/tensorflow/python/data/ops/dataset_ops.py", line 3650, in __init__
    **self._flat_structure)
  File "/home/vo87poq/miniconda3/envs/msnovelist-env/lib/python3.7/site-packages/tensorflow/python/ops/gen_dataset_ops.py", line 7155, in zip_dataset
    _ops.raise_from_not_ok_status(e, name)
  File "/home/vo87poq/miniconda3/envs/msnovelist-env/lib/python3.7/site-packages/tensorflow/python/framework/ops.py", line 6862, in raise_from_not_ok_status
    six.raise_from(core._status_to_exception(e.code, message), None)
  File "<string>", line 3, in raise_from
tensorflow.python.framework.errors_impl.InvalidArgumentError: Length for attr 'output_types' of 0 must be at least minimum 1
	; NodeDef: {{node ZipDataset}}; Op<name=ZipDataset; signature=input_datasets:N*variant -> handle:variant; attr=output_types:list(type),min=1; attr=output_shapes:list(shape),min=1; attr=N:int,min=1> [Op:ZipDataset]
