
0it [00:00, ?it/s]
41it [00:00, 408.58it/s]
127it [00:00, 469.29it/s]
182it [00:00, 497.27it/s]
253it [00:00, 570.34it/s]
312it [00:00, 456.19it/s]
383it [00:00, 328.24it/s]
499it [00:01, 490.40it/s]
679it [00:01, 775.17it/s]
859it [00:01, 1016.95it/s]
985it [00:01, 930.36it/s] 
1149it [00:01, 1098.56it/s]
1331it [00:01, 1281.25it/s]
1506it [00:01, 1404.22it/s]
1685it [00:01, 1507.26it/s]
1860it [00:01, 1575.00it/s]
2038it [00:02, 1633.77it/s]
2214it [00:02, 1669.13it/s]
2396it [00:02, 1710.35it/s]
2575it [00:02, 1731.77it/s]
2752it [00:02, 1742.86it/s]
2932it [00:02, 1758.55it/s]
3109it [00:02, 1760.99it/s]
3286it [00:02, 1746.93it/s]
3466it [00:02, 1762.16it/s]
3647it [00:02, 1774.64it/s]
3825it [00:03, 1775.90it/s]
4003it [00:03, 1766.20it/s]
4180it [00:03, 1763.20it/s]
4357it [00:03, 1759.05it/s]
4535it [00:03, 1764.45it/s]
4718it [00:03, 1781.20it/s]
4897it [00:03, 1779.83it/s]
5076it [00:03, 1768.06it/s]
5254it [00:03, 1769.31it/s]
5436it [00:03, 1782.19it/s]
5615it [00:04, 1781.48it/s]
5794it [00:04, 1774.01it/s]
5975it [00:04, 1783.04it/s]
6154it [00:04, 1781.91it/s]
6333it [00:04, 1766.06it/s]
6513it [00:04, 1775.64it/s]
6691it [00:04, 1774.59it/s]
6873it [00:04, 1785.81it/s]
7058it [00:04, 1804.30it/s]
7239it [00:04, 1803.47it/s]
7420it [00:05, 1786.38it/s]
7599it [00:05, 1785.62it/s]
7778it [00:05, 1751.85it/s]
7956it [00:05, 1758.17it/s]
8137it [00:05, 1773.30it/s]
8316it [00:05, 1775.45it/s]
8494it [00:05, 1773.58it/s]
8672it [00:05, 1754.97it/s]
8853it [00:05, 1771.09it/s]
9038it [00:05, 1793.56it/s]
9219it [00:06, 1798.42it/s]
9405it [00:06, 1815.71it/s]
9587it [00:06, 1794.69it/s]
9767it [00:06, 1788.82it/s]
9948it [00:06, 1794.20it/s]
10128it [00:06, 1777.88it/s]
10306it [00:06, 1778.15it/s]
10484it [00:06, 1749.52it/s]
10663it [00:06, 1759.86it/s]
10841it [00:06, 1764.54it/s]
11018it [00:07, 1765.54it/s]
11198it [00:07, 1774.89it/s]
11376it [00:07, 1747.11it/s]
11556it [00:07, 1760.18it/s]
